1:"$Sreact.fragment"
2:I[22016,["/_next/static/chunks/fb6c8429dbbafc32.js","/_next/static/chunks/8a1126bd4cc5ad5d.js","/_next/static/chunks/2ef9457c8fed26bc.js","/_next/static/chunks/1b8174ea31bac49c.js","/_next/static/chunks/172454f5409e4751.js","/_next/static/chunks/43feb0bc7aeeb8b2.js"],""]
87:I[97367,["/_next/static/chunks/87123bbc0e365894.js","/_next/static/chunks/b42848f755f46106.js"],"OutletBoundary"]
88:"$Sreact.suspense"
0:{"buildId":"9c0HQaT9HMJYcMAHm85FP","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"WebPage\"}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"Article\",\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://sanatanadharmam.in\"},\"author\":{\"@type\":\"Person\",\"name\":\"Sanatana Dharma\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"Sanatana Dharma\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://sanatanadharmam.in/images/svg/globe.svg\"}}}"}}]],["$","main",null,{"className":"content-wrapper md page-space-xl","children":[["$","nav",null,{"role":"menu","children":["$","$L2",null,{"href":"/scriptures/gita","children":"← Back to Bhagavad Gita"}]}],["$","nav",null,{"role":"menu","aria-label":"Breadcrumb","children":["$","ul",null,{"role":"list","className":"breadcrumb-wrapper flex items-center","children":[["$","li","0",{"children":[["$","$L2",null,{"href":"/","children":"Home"}],["$","span",null,{"children":" / "}]]}],["$","li","1",{"children":[["$","span",null,{"children":"Bhagavad Gita — Chapter 3: CHAPTER THREE"}],false]}]]}]}],["$","h2",null,{"children":"Bhagavad Gita — Chapter 3: CHAPTER THREE"}],["$","div",null,{"children":[["$","article","0",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[1,"."]}],["$","span",null,{"children":"Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*Taraí ovac\n\nDaMaR+ae}ae ku-å+ae}ae SaMaveTaa YauYauTSav \n\nMaaMak-a Paa<@vaêEv ik-Maku-vRTa SaÅYa  1 \n\ndhåtaräñöra uväca\n\ndharma-kñetre kuru-kñetre\n\nsamavetä yuyutsavaù\n\nmämakäù päëòaväç caiva\n\nkim akurvata saïjaya"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhåtaräñöraù—King Dhåtaräñöra; uväca—said;\n\ndharma-kñetre—in the place of pilgrimage; kuru-kñetre—in Kurukṣetra;\n\nsamavetäù—assembled; yuyutsavaù—desiring to fight; mämakäù—my sons;\n\npäëòaväù—the sons of Pāṇḍu; ca—and; eva—certainly; kim—what; akurvata—did they do;\n\nsaïjaya—O Saïjaya."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Dhåtaräñöra said: O Saïjaya, after assembling in the place of pilgrimage at Kurukṣetra, what did my sons and the sons of Pāṇḍu do, being desirous to fight?"]}]]}],["$","article","1",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[2,"."]}],["$","span",null,{"children":"Saïjaya said: O King, after looking over the army gathered by the sons of Pāṇḍu, King Duryodhana went to his teacher and began to speak the following words:"}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"SaÅYa ovac\n\nd*îa Tau Paa<@vaNaqk&- VYaU!& duYaaeRDaNaSTada \n\nAacaYaRMauPaSa®MYa raJaa vcNaMab]vqTa(  2 \n\nsaïjaya uväca\n\ndåñṭvä tu päëòavänékaà\n\nvyüòhaà duryodhanas tadä\n\näcäryam upasaìgamya\n\nräjä vacanam abravét"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","saïjayaù—Saïjaya; uväca—said; dåñṭvä—after seeing; tu—but; päëòava-anékam—the Pāṇḍava army;\n\nvyuòham—arranged in phalanx; duryodhanaù—King Duryodhana; tadā—at that time;\n\nācāryam—the teacher (Droṇa; upasaṁgamya—approaching; rājā—the king; vacanam—words; abravīt—spoke."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Saïjaya said: O King, after looking over the army gathered by the sons of Pāṇḍu, King Duryodhana went to his teacher and began to speak the following words:"]}]]}],["$","article","2",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[3,"."]}],["$","span",null,{"children":"O teacher, behold the great army of the sons of Pāṇḍu, so expertly arranged by your intelligent disciple, the son of Drupada."}]]}],null,"$L3","$L4","$L5"]}],"$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84"]}],"$L85"]}]],null,"$L86"]}],"loading":null,"isPartial":false}
3:["$","div",null,{"children":["$","pre",null,{"children":"PaXYaETaa& Paa<@uPau}aa<aaMaacaYaR MahTaq& cMaUMa( \n\nVYaU!a& d]uPadPau}ae<a Tav iXaZYae<a DaqMaTaa  3 \n\npaçyaitāṃ pāṇḍu-putrāṇām\n\nācārya mahatīṃ camūm\n\nvyūḍhāṃ drupada-putreṇa\n\ntava śiṣyeṇa dhīmatā"}]}]
4:["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","paśya—behold; etām—this; pāṇḍu-putrāṇām—of the sons of Pāṇḍu; ācārya—O teacher;\n\nmahatīm—great; camūm—army; vyūḍhām—arranged; drupada-putreṇa—by Drupada's son (Dhṛṣṭadyumna; tava śiṣyeṇa—your disciple; dhīmatā—very intelligent."]}]
5:["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","O teacher, behold the great army of the sons of Pāṇḍu, so expertly arranged by your intelligent disciple, the son of Drupada."]}]
6:["$","article","3",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[4,"."]}],["$","span",null,{"children":"Here in this army there are many heroic bowmen equal in fighting to Bhīma and Arjuna; there are also great fighters like Yuyudhāna, Virāta and Drupada."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"A}a éUra MaheZvaSaa >aqMaaJauRNaSaMaa YauiDa \n\nYauYauDaaNaae ivra$=ê d]uPadê MaharQa  4 \n\natra śūrā maheṣv- āsā\n\nbhīma-arjuna-samā yudhi\n\nyuyudhānaḥ virāṭaś ca\n\ndrupadaś ca mahā-rathaḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","atra—here; śūrāḥ—heroes; maheṣvāsaḥ—mighty bowmen; bhīma-arjuna—Bhīma and Arjuna;\n\nsamāḥ—equal; yudhi—in battle; yuyudhānaḥ—Yuyudhāna; virāṭaḥ—Virāta; drupadaḥ—Drupada; mahā-rathaḥ—great chariot-warrior."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Here in this army there are many heroic bowmen equal in fighting to Bhīma and Arjuna; there are also great fighters like Yuyudhāna, Virāta and Drupada."]}]]}]
7:["$","article","4",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[5,"."]}],["$","span",null,{"children":"There are also great, heroic, powerful fighters like Dhṛṣṭaketu, Cekitāna, Kaśirāja, Purujit, Kuntibhoja and Śaibya."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"Da*íke-Tauêeik-TaaNa k-aiXaraJaê vqYaRvaNa( \n\nPauåiJaTku-iNTa>aaeJaê XaEBYaê NarPau®v  5 \n\ndhṛṣṭaketuś cekitānaḥ\n\nkāśirājaś ca vīryavān\n\npurujit kuntibhojaś ca\n\nśaibyaś ca nara-puṅgavaḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","dhṛṣṭaketuḥ—Dhṛṣṭaketu; cekitānaḥ—Cekitāna; kāśirājaḥ—King of Kaśī; vīryavān—valiant;\n\npurujit—Purujit; kuntibhojaḥ—Kuntibhoja; śaibyaḥ—Śaibya; nara-puṅgavaḥ—exalted heroes."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","There are also great, heroic, powerful fighters like Dhṛṣṭaketu, Cekitāna, Kaśirāja, Purujit, Kuntibhoja and Śaibya."]}]]}]
8:["$","article","5",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[6,"."]}],["$","span",null,{"children":"There are the mighty Yudhamanyu, the very powerful Uttamauja, the son of Subhadrā and the sons of Draupadī. All these warriors are great chariot fighters."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"YauDaaMaNYauê iv§-aNTa otaMaaEJaaê vqYaRvaNa( \n\nSaaE>ad]ae d]aEPadeYaaê SavR Wv MaharQaa  6 \n\nyudhamanyuś ca vikrānta\n\nuttamaujaś ca vīryavān\n\nsaubhadraḥ draupadeyāś ca\n\nsarva eva mahā-rathāḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","yudhamanyuḥ—Yudhamanyu; vikrāntaḥ—mighty; uttamaujaḥ—Uttamauja; vīryavān—valiant;\n\nsaubhadraḥ—son of Subhadrā; draupadeyāḥ—sons of Draupadī; sarve—all; mahā-rathāḥ—great chariot-warriors."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","There are the mighty Yudhamanyu, the very powerful Uttamauja, the son of Subhadrā and the sons of Draupadī. All these warriors are great chariot fighters."]}]]}]
9:["$","article","6",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[7,"."]}],["$","span",null,{"children":"O best of the brāhmaṇas, for your information, let me tell you about the captains who are especially qualified to lead my military force."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"ASMaak&- Tau iviXaía Yae TaaiàbaeDa iÜJaaetaMa \n\nNaaYak-a MaMa SaENYaSYa Sa&jaQa| TaaNb]vqiMa Tae  7 \n\nasmākaṃ tu viśiṣṭā ye\n\ntān nibodha dvijottama\n\nnāyakā mama saṅyasya\n\nsaṁjñārthaṃ tān bravīmi te"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","asmākam—our; tu—but; viśiṣṭāḥ—especially excellent; ye—those; tān—them; nibodha—know;\n\ndvijottama—best of brāhmaṇas; nāyakā—leaders; mama—my; saṃyasya—army; saṁjñārthaṃ—for information; tām bravīmi te—I tell you them."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","O best of the brāhmaṇas, for your information, let me tell you about the captains who are especially qualified to lead my military force."]}]]}]
a:["$","article","7",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[8,"."]}],["$","span",null,{"children":"There are personalities like yourself, Bhīṣma, Karṇa, Kṛpa, Aśvatthāmā, Vikarṇa and Bhuriśrava, who are always victorious in battle."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":">avaN>aqZMaê k-<aRê k*-Paê SaiMaiTa&JaYa \n\nAìTQaaMaa ivk-<aRê SaaEMaditaSTaQaEv c  8 \n\nbhavān bhīṣma ca karṇa ca\n\nkṛpaś ca samiti-jayaḥ\n\naśvatthāmā vikarṇaś ca\n\nsaumadattiś tathaiva ca"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","bhavān—yourself; bhīṣmaḥ—Bhīṣma; karṇaḥ—Karṇa; kṛpaḥ—Kṛpa; samiti-jayaḥ—always victorious;\n\naśvatthāmā—Aśvatthāmā; vikarṇa—Vikarṇa; saumadattiḥ—Bhuriśrava (son of Somadatta."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","There are personalities like yourself, Bhīṣma, Karṇa, Kṛpa, Aśvatthāmā, Vikarṇa and Bhuriśrava, who are always victorious in battle."]}]]}]
b:["$","article","8",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[9,"."]}],["$","span",null,{"children":"There are many other heroes prepared to lay down their lives for me; all are well-equipped with various weapons and experienced in war."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"ANYae c bhv éUra MadQaeR TYa¢-JaqivTaa \n\nNaaNaaXañPa[hr<aa SaveR YauÖivXaarda  9 \n\nanye ca bahavaḥ śūrā\n\nmad-arthe tyakta-jīvitaḥ\n\nnānā-āsastra-praharaṇaḥ\n\nsarve yuddha-viśāradaḥ"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","anye—many others; ca—also; bahavaḥ—numerous; śūrāḥ—heroes; mad-arthe—for my sake; tyakta-jīvitaḥ—ready to risk life;\n\nnānā-āsastra—many weapons; praharaṇaḥ—equipped; sarve—all yuddha-viśāradaḥ—experienced in battle."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","There are many other heroes prepared to lay down their lives for me; all are well-equipped with various weapons and experienced in war."]}]]}]
c:["$","article","9",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[10,"."]}],["$","span",null,{"children":"Our strength is immeasurable, and we are perfectly protected by Bhīṣma, whereas the strength of the Pāṇḍavas, protected by Bhīma, is limited."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"APaYaaRá& TadSMaak&- bl&/ >aqZMaai>ari+aTaMa( \n\nPaYaaRá& iTvdMaeTaeza& bl&/ >aqMaai>ari+aTaMa(  10 \n\naparyāptaṁ tad asmākaṁ\n\nbalaṁ bhīṣmābhirakṣitam\n\nparyāptaṁ tv idam eteṣām\n\nbalaṁ bhēmābhirakṣitam"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","aparyāptam—immeasurable; tat—that; asmākam—our (strength; balaṁ—force; bhīṣma- abhirakṣitam—protected by Bhīṣma;\n\nparyāptam—sufficient/limited; tv—but; idam—this; eteṣām—theirs; balaṁ—force; bhéma- abhirakṣitam—protected by Bhīma."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Our strength is immeasurable, and we are perfectly protected by Bhīṣma, whereas the strength of the Pāṇḍavas, protected by Bhīma, is limited."]}]]}]
d:["$","article","10",{"children":[null,["$","div",null,{"children":[["$","strong",null,{"children":[11,"."]}],["$","span",null,{"children":"Now all of you must give full support to Grandfather Bhīṣma, standing at your respective strategic points in the phalanx of the army."}]]}],null,["$","div",null,{"children":["$","pre",null,{"children":"AYaNaezu c SaveRzu YaQaa>aaGaMaviSQaTaa \n\n>aqZMaMaevai>ar+aNTau >avNTa SavR Wv ih  11 \n\nayaneṣu ca sarveṣu\n\nyathā-bhāgam avasthitāḥ\n\nbhīṣmam evābhirakṣantu\n\nbhavantaḥ sarve eva hi"}]}],["$","div",null,{"children":[["$","b",null,{"children":"Word Meaning:"}]," ","ayaneṣu—in the strategic places; ca—also; sarveṣu—everywhere; yathā-bhāgam—as per their divisions; avasthitāḥ—positioned;\n\nbhīṣmam—Bhīṣma; eva—indeed; abhirakṣantu—let (themprotect; bhavantaḥ—ye (youall; sarve—each; eva—certainly; hi—for sure."]}],["$","div",null,{"children":[["$","b",null,{"children":"English Translation:"}]," ","Now all of you must give full support to Grandfather Bhīṣma, standing at your respective strategic points in the phalanx of the army."]}]]}]
